FUNCTION_ID_ONE,FUNCTIONALITY_ID_ONE,FUNCTION_ONE_NAME,FUNCTION_ONE_TYPE,FUNCTION_ONE_STARTLINE,FUNCTION_ONE_ENDLINE,FUNCTION_ID_TWO,FUNCTIONALITY_ID_TWO,FUNCTION_TWO_NAME,FUNCTION_TWO_TYPE,FUNCTION_TWO_STARTLINE,FUNCTION_TWO_ENDLINE
16536090,41,1734265.java,selected,73,83,4892654,3,511256.java,selected,19,110
14338365,3,820333.java,selected,40,47,217836,36,73181.java,default,62,107
1718711,32,2249456.java,selected,21,39,6061402,4,2190287.java,selected,837,863
4223265,3,203961.java,selected,22,29,9088422,4,2348309.java,selected,754,780
1176194,39,1774422.java,selected,164,176,1856896,42,2522000.java,selected,406,485
16388708,4,1802351.java,selected,874,900,491386,24,44040.java,default,953,964
13028547,4,593263.java,selected,873,899,11719425,41,957171.java,selected,554,561
7317602,3,1440269.java,selected,26,33,1666041,41,2296687.java,selected,92,102
11719425,41,957171.java,selected,554,561,15144869,42,2108545.java,selected,250,263
16324741,4,153582.java,selected,256,268,16088469,30,843997.java,selected,145,152
9792904,3,229916.java,selected,26,33,10601019,4,2077739.java,selected,747,755
6031248,4,166275.java,selected,159,171,15972030,3,349715.java,selected,38,72
3349280,45,2731227.java,selected,26,43,1421558,4,597475.java,selected,874,900
3287280,14,1568689.java,selected,103,116,23205,2,102597.java,default,85,95
2806371,4,2617056.java,selected,38,42,3349280,45,2731227.java,selected,26,43
1424647,4,2082.java,selected,64,76,97593,31,100442.java,default,373,379
968361,35,2247325.java,selected,30,44,9088423,4,2348309.java,selected,790,816
23099329,30,426921.java,selected,46,67,14887616,3,705884.java,selected,38,72
23114340,30,2624919.java,selected,156,168,9210368,13,552581.java,selected,79,87
19912847,4,419020.java,selected,901,927,19147300,10,1596202.java,selected,476,497
831649,4,85394.java,default,836,862,3608108,3,2388104.java,selected,419,426
152848,32,88172.java,default,11,29,10240265,24,700474.java,selected,56,68
10240264,24,700474.java,selected,42,54,97593,31,100442.java,default,373,379
7976872,4,1144005.java,selected,142,184,10844851,41,292515.java,selected,40,50
